sender,message_index,prev_time,current_time,gap_seconds
Gatemix 742,1,2026-05-04 08:10:11,2026-05-04 08:10:11,0.0
Gatemix 742,2,2026-05-04 08:10:11,2026-05-05 09:47:36,92245.0
Gatemix 742,3,2026-05-05 09:47:36,2026-05-05 09:47:37,1.0
‪[phone]‬,5,2026-05-05 09:48:30,2026-05-05 09:48:30,0.0
‪[phone]‬,6,2026-05-05 09:48:30,2026-05-05 09:48:32,2.0
‪[phone]‬,7,2026-05-05 09:48:32,2026-05-05 09:48:33,1.0
‪[phone]‬,8,2026-05-05 09:48:33,2026-05-05 09:55:20,407.0
‪[phone]‬,9,2026-05-05 09:55:20,2026-05-05 09:55:20,0.0
‪[phone]‬,11,2026-05-05 10:34:46,2026-05-05 10:41:34,408.0
~ GateMix,16,2026-05-05 11:00:38,2026-05-05 11:15:10,872.0
~ GateMix,17,2026-05-05 11:15:10,2026-05-05 11:19:16,246.0
~ GateMix,21,2026-05-05 11:19:16,2026-05-05 11:33:22,846.0
~ GateMix,22,2026-05-05 11:33:22,2026-05-05 11:35:09,107.0
~ GateMix,23,2026-05-05 11:35:09,2026-05-05 11:40:53,344.0
~ GateMix,24,2026-05-05 11:40:53,2026-05-05 11:43:10,137.0
~ GateMix,25,2026-05-05 11:43:10,2026-05-05 11:46:31,201.0
~ GateMix,28,2026-05-05 11:46:31,2026-05-05 11:53:51,440.0
~ GateMix,30,2026-05-05 11:53:51,2026-05-05 12:00:58,427.0
~ GateMix,31,2026-05-05 12:00:58,2026-05-05 12:02:42,104.0
~ GateMix,32,2026-05-05 12:02:42,2026-05-05 12:05:23,161.0
~ GateMix,35,2026-05-05 12:05:23,2026-05-05 12:12:58,455.0
~ GateMix,43,2026-05-05 12:12:58,2026-05-05 12:57:13,2655.0
~ GateMix,53,2026-05-05 12:57:13,2026-05-05 13:17:47,1234.0
~ GateMix,54,2026-05-05 13:17:47,2026-05-05 13:22:08,261.0
~ GateMix,56,2026-05-05 13:22:08,2026-05-05 13:26:40,272.0
~ GateMix,59,2026-05-05 13:26:40,2026-05-05 13:34:15,455.0
~ GateMix,62,2026-05-05 13:34:15,2026-05-05 13:43:04,529.0
~ GateMix,64,2026-05-05 13:43:04,2026-05-05 13:56:57,833.0
~ GateMix,67,2026-05-05 13:56:57,2026-05-05 14:06:37,580.0
~ GateMix,70,2026-05-05 14:06:37,2026-05-05 14:17:47,670.0
~ Ricardo J Rivas,36,2026-05-05 11:10:13,2026-05-05 12:16:35,3982.0
~ Ricardo J Rivas,40,2026-05-05 12:16:35,2026-05-05 12:27:52,677.0
~ Ricardo J Rivas,42,2026-05-05 12:27:52,2026-05-05 12:52:55,1503.0
~ Ricardo J Rivas,44,2026-05-05 12:52:55,2026-05-05 12:58:58,363.0
~ Ricardo J Rivas,60,2026-05-05 12:58:58,2026-05-05 13:36:34,2256.0
~ Ricardo J Rivas,63,2026-05-05 13:36:34,2026-05-05 13:51:42,908.0
~ Ricardo J Rivas,65,2026-05-05 13:51:42,2026-05-05 13:59:45,483.0
~ Cesar Morales Bello,66,2026-05-05 11:23:29,2026-05-05 14:04:30,9661.0
~ Cesar Morales Bello,85,2026-05-05 14:04:30,2026-05-05 15:06:47,3737.0
~ Cesar Morales Bello,86,2026-05-05 15:06:47,2026-05-05 15:07:58,71.0
~ Cesar Morales Bello,96,2026-05-05 15:07:58,2026-05-05 15:51:59,2641.0
~ Cesar Morales Bello,118,2026-05-05 15:51:59,2026-05-06 12:34:30,74551.0
~ Cesar Morales Bello,165,2026-05-06 12:34:30,2026-05-06 18:19:37,20707.0
~ Cesar Morales Bello,166,2026-05-06 18:19:37,2026-05-06 18:23:01,204.0
~ Cesar Morales Bello,196,2026-05-06 18:23:01,2026-05-07 11:15:44,60763.0
~ Cesar Morales Bello,197,2026-05-07 11:15:44,2026-05-07 11:18:17,153.0
~ Cesar Morales Bello,198,2026-05-07 11:18:17,2026-05-07 11:19:41,84.0
~ Cesar Morales Bello,235,2026-05-07 11:19:41,2026-05-07 19:18:49,28748.0
~ Cesar Morales Bello,236,2026-05-07 19:18:49,2026-05-07 19:21:50,181.0
~ Cesar Morales Bello,238,2026-05-07 19:21:50,2026-05-07 19:29:42,472.0
~ Cesar Morales Bello,239,2026-05-07 19:29:42,2026-05-07 19:31:48,126.0
~ Cesar Morales Bello,268,2026-05-07 19:31:48,2026-05-08 13:40:01,65293.0
~ Cesar Morales Bello,269,2026-05-08 13:40:01,2026-05-08 13:42:22,141.0
~ Cesar Morales Bello,270,2026-05-08 13:42:22,2026-05-08 13:44:14,112.0
~ Cesar Morales Bello,289,2026-05-08 13:44:14,2026-05-08 19:11:41,19647.0
~ Cesar Morales Bello,290,2026-05-08 19:11:41,2026-05-08 19:13:06,85.0
~ Cesar Morales Bello,295,2026-05-08 19:13:06,2026-05-09 11:38:54,59148.0
~ Cesar Morales Bello,321,2026-05-09 11:38:54,2026-05-09 15:21:18,13344.0
~ Cesar Morales Bello,342,2026-05-09 15:21:18,2026-05-11 14:06:18,168300.0
~ Cesar Morales Bello,343,2026-05-11 14:06:18,2026-05-11 14:08:51,153.0
~ Bobby Duarte,38,2026-05-05 11:26:20,2026-05-05 12:22:23,3363.0
~ Bobby Duarte,45,2026-05-05 12:22:23,2026-05-05 13:00:21,2278.0
~ Bobby Duarte,50,2026-05-05 13:00:21,2026-05-05 13:09:16,535.0
~ Bobby Duarte,55,2026-05-05 13:09:16,2026-05-05 13:23:33,857.0
~ Bobby Duarte,57,2026-05-05 13:23:33,2026-05-05 13:29:30,357.0
~ Bobby Duarte,58,2026-05-05 13:29:30,2026-05-05 13:31:00,90.0
~ Bobby Duarte,61,2026-05-05 13:31:00,2026-05-05 13:38:27,447.0
~ Bobby Duarte,69,2026-05-05 13:38:27,2026-05-05 14:12:33,2046.0
~ Bobby Duarte,87,2026-05-05 14:12:33,2026-05-05 15:21:18,4125.0
~ Bobby Duarte,89,2026-05-05 15:21:18,2026-05-05 15:30:09,531.0
~ Bobby Duarte,91,2026-05-05 15:30:09,2026-05-05 15:35:04,295.0
~ Bobby Duarte,92,2026-05-05 15:35:04,2026-05-05 15:41:01,357.0
~ Bobby Duarte,93,2026-05-05 15:41:01,2026-05-05 15:42:19,78.0
~ Bobby Duarte,95,2026-05-05 15:42:19,2026-05-05 15:49:31,432.0
~ Bobby Duarte,105,2026-05-05 15:49:31,2026-05-06 10:27:27,67076.0
~ Bobby Duarte,116,2026-05-06 10:27:27,2026-05-06 12:06:57,5970.0
~ Bobby Duarte,155,2026-05-06 12:06:57,2026-05-06 15:39:02,12725.0
~ Bobby Duarte,156,2026-05-06 15:39:02,2026-05-06 15:40:15,73.0
~ Bobby Duarte,158,2026-05-06 15:40:15,2026-05-06 15:49:40,565.0
~ Bobby Duarte,160,2026-05-06 15:49:40,2026-05-06 15:58:29,529.0
~ Bobby Duarte,171,2026-05-06 15:58:29,2026-05-06 18:56:16,10667.0
~ Bobby Duarte,181,2026-05-06 18:56:16,2026-05-06 19:41:19,2703.0
~ Bobby Duarte,182,2026-05-06 19:41:19,2026-05-06 19:42:11,52.0
~ Bobby Duarte,183,2026-05-06 19:42:11,2026-05-06 19:43:35,84.0
~ Bobby Duarte,232,2026-05-06 19:43:35,2026-05-07 19:04:10,84035.0
~ Bobby Duarte,237,2026-05-07 19:04:10,2026-05-07 19:25:22,1272.0
~ Bobby Duarte,259,2026-05-07 19:25:22,2026-05-08 12:25:24,61202.0
~ Bobby Duarte,260,2026-05-08 12:25:24,2026-05-08 12:26:10,46.0
~ Bobby Duarte,261,2026-05-08 12:26:10,2026-05-08 12:30:43,273.0
~ Bobby Duarte,283,2026-05-08 12:30:43,2026-05-08 18:03:29,19966.0
~ Bobby Duarte,285,2026-05-08 18:03:29,2026-05-08 18:24:11,1242.0
~ Bobby Duarte,315,2026-05-08 18:24:11,2026-05-09 13:53:02,70131.0
~ Bobby Duarte,316,2026-05-09 13:53:02,2026-05-09 13:54:47,105.0
~ Bobby Duarte,336,2026-05-09 13:54:47,2026-05-11 13:12:49,170282.0
~ Bobby Duarte,337,2026-05-11 13:12:49,2026-05-11 13:19:07,378.0
~ David,78,2026-05-05 11:30:35,2026-05-05 14:44:00,11605.0
~ David,79,2026-05-05 14:44:00,2026-05-05 14:46:02,122.0
~ David,204,2026-05-05 14:46:02,2026-05-07 13:08:44,166962.0
~ David,220,2026-05-07 13:08:44,2026-05-07 18:03:37,17693.0
~ David,308,2026-05-07 18:03:37,2026-05-09 12:43:13,153576.0
~ David,333,2026-05-09 12:43:13,2026-05-11 12:05:03,170510.0
~ David,334,2026-05-11 12:05:03,2026-05-11 12:06:39,96.0
~ David,335,2026-05-11 12:06:39,2026-05-11 12:57:25,3046.0
~ Andrea Mayoral,27,2026-05-05 11:51:40,2026-05-05 11:53:12,92.0
~ Andrea Mayoral,68,2026-05-05 11:53:12,2026-05-05 14:11:13,8281.0
~ Andrea Mayoral,81,2026-05-05 14:11:13,2026-05-05 14:50:19,2346.0
~ Andrea Mayoral,99,2026-05-05 14:50:19,2026-05-05 16:15:30,5111.0
~ Andrea Mayoral,100,2026-05-05 16:15:30,2026-05-05 16:16:24,54.0
~ Andrea Mayoral,109,2026-05-05 16:16:24,2026-05-06 11:17:49,68485.0
~ Andrea Mayoral,110,2026-05-06 11:17:49,2026-05-06 11:18:24,35.0
~ Andrea Mayoral,119,2026-05-06 11:18:24,2026-05-06 12:46:52,5308.0
~ Andrea Mayoral,132,2026-05-06 12:46:52,2026-05-06 13:49:33,3761.0
~ Andrea Mayoral,137,2026-05-06 13:49:33,2026-05-06 14:07:03,1050.0
~ Andrea Mayoral,139,2026-05-06 14:07:03,2026-05-06 14:13:38,395.0
~ Andrea Mayoral,172,2026-05-06 14:13:38,2026-05-06 19:00:58,17240.0
~ Andrea Mayoral,179,2026-05-06 19:00:58,2026-05-06 19:31:16,1818.0
~ Andrea Mayoral,200,2026-05-06 19:31:16,2026-05-07 12:23:29,60733.0
~ Andrea Mayoral,201,2026-05-07 12:23:29,2026-05-07 12:25:31,122.0
~ Andrea Mayoral,202,2026-05-07 12:25:31,2026-05-07 12:31:35,364.0
~ Andrea Mayoral,205,2026-05-07 12:31:35,2026-05-07 13:21:41,3006.0
~ Andrea Mayoral,264,2026-05-07 13:21:41,2026-05-08 12:45:21,84220.0
~ Andrea Mayoral,271,2026-05-08 12:45:21,2026-05-08 14:27:19,6118.0
~ Andrea Mayoral,272,2026-05-08 14:27:19,2026-05-08 14:28:36,77.0
~ Andrea Mayoral,273,2026-05-08 14:28:36,2026-05-08 14:29:52,76.0
~ Andrea Mayoral,274,2026-05-08 14:29:52,2026-05-08 14:58:27,1715.0
~ Andrea Mayoral,276,2026-05-08 14:58:27,2026-05-08 15:16:14,1067.0
~ Andrea Mayoral,297,2026-05-08 15:16:14,2026-05-09 11:57:27,74473.0
~ Andrea Mayoral,298,2026-05-09 11:57:27,2026-05-09 12:01:29,242.0
~ Andrea Mayoral,299,2026-05-09 12:01:29,2026-05-09 12:05:36,247.0
~ Andrea Mayoral,307,2026-05-09 12:05:36,2026-05-09 12:37:02,1886.0
~ Andrea Mayoral,344,2026-05-09 12:37:02,2026-05-11 14:26:31,179369.0
~ Andrea Mayoral,345,2026-05-11 14:26:31,2026-05-11 14:28:22,111.0
~ Yulian Bilak,51,2026-05-05 11:55:44,2026-05-05 13:10:57,4513.0
~ Yulian Bilak,71,2026-05-05 13:10:57,2026-05-05 14:21:39,4242.0
~ Yulian Bilak,126,2026-05-05 14:21:39,2026-05-06 13:22:29,82850.0
~ Yulian Bilak,131,2026-05-06 13:22:29,2026-05-06 13:45:10,1361.0
~ Yulian Bilak,133,2026-05-06 13:45:10,2026-05-06 13:52:30,440.0
~ Yulian Bilak,134,2026-05-06 13:52:30,2026-05-06 13:53:55,85.0
~ Yulian Bilak,138,2026-05-06 13:53:55,2026-05-06 14:10:29,994.0
~ Yulian Bilak,169,2026-05-06 14:10:29,2026-05-06 18:49:16,16727.0
~ Yulian Bilak,170,2026-05-06 18:49:16,2026-05-06 18:51:14,118.0
~ Yulian Bilak,174,2026-05-06 18:51:14,2026-05-06 19:09:11,1077.0
~ Yulian Bilak,175,2026-05-06 19:09:11,2026-05-06 19:12:42,211.0
~ Yulian Bilak,176,2026-05-06 19:12:42,2026-05-06 19:15:29,167.0
~ Yulian Bilak,178,2026-05-06 19:15:29,2026-05-06 19:23:59,510.0
~ Yulian Bilak,180,2026-05-06 19:23:59,2026-05-06 19:37:35,816.0
~ Yulian Bilak,215,2026-05-06 19:37:35,2026-05-07 15:49:54,72739.0
~ Yulian Bilak,216,2026-05-07 15:49:54,2026-05-07 15:51:48,114.0
~ Yulian Bilak,244,2026-05-07 15:51:48,2026-05-08 10:33:23,67295.0
~ Yulian Bilak,245,2026-05-08 10:33:23,2026-05-08 10:34:46,83.0
~ Yulian Bilak,300,2026-05-08 10:34:46,2026-05-09 12:10:07,92121.0
~ Yulian Bilak,311,2026-05-09 12:10:07,2026-05-09 12:53:42,2615.0
~ Yulian Bilak,312,2026-05-09 12:53:42,2026-05-09 12:56:42,180.0
~ Yulian Bilak,348,2026-05-09 12:56:42,2026-05-11 15:24:22,181660.0
~ George,34,2026-05-05 12:06:59,2026-05-05 12:07:46,47.0
~ George,37,2026-05-05 12:07:46,2026-05-05 12:19:36,710.0
~ George,39,2026-05-05 12:19:36,2026-05-05 12:24:18,282.0
~ George,41,2026-05-05 12:24:18,2026-05-05 12:31:32,434.0
~ George,46,2026-05-05 12:31:32,2026-05-05 13:03:33,1921.0
~ George,140,2026-05-05 13:03:33,2026-05-06 14:16:42,90789.0
~ George,141,2026-05-06 14:16:42,2026-05-06 14:17:52,70.0
~ George,144,2026-05-06 14:17:52,2026-05-06 14:25:45,473.0
~ George,145,2026-05-06 14:25:45,2026-05-06 14:27:37,112.0
~ George,146,2026-05-06 14:27:37,2026-05-06 14:44:42,1025.0
~ George,147,2026-05-06 14:44:42,2026-05-06 14:47:35,173.0
~ George,149,2026-05-06 14:47:35,2026-05-06 14:59:40,725.0
~ George,195,2026-05-06 14:59:40,2026-05-06 20:23:12,19412.0
~ George,221,2026-05-06 20:23:12,2026-05-07 18:08:19,78307.0
~ George,222,2026-05-07 18:08:19,2026-05-07 18:11:47,208.0
~ George,251,2026-05-07 18:11:47,2026-05-08 11:18:02,61575.0
~ George,252,2026-05-08 11:18:02,2026-05-08 11:20:27,145.0
~ George,291,2026-05-08 11:20:27,2026-05-08 20:02:46,31339.0
~ George,292,2026-05-08 20:02:46,2026-05-08 20:05:46,180.0
~ George,323,2026-05-08 20:05:46,2026-05-09 16:31:12,73526.0
~ George,324,2026-05-09 16:31:12,2026-05-09 16:33:58,166.0
~ George,331,2026-05-09 16:33:58,2026-05-11 11:36:40,154962.0
~ George,332,2026-05-11 11:36:40,2026-05-11 11:42:54,374.0
~ Brent,48,2026-05-05 13:06:24,2026-05-05 13:06:53,29.0
~ Brent,49,2026-05-05 13:06:53,2026-05-05 13:07:18,25.0
~ Brent,101,2026-05-05 13:07:18,2026-05-05 18:31:36,19458.0
~ Brent,102,2026-05-05 18:31:36,2026-05-05 18:32:19,43.0
~ Brent,107,2026-05-05 18:32:19,2026-05-06 10:55:22,58983.0
~ Brent,108,2026-05-06 10:55:22,2026-05-06 10:57:17,115.0
~ Brent,112,2026-05-06 10:57:17,2026-05-06 11:42:02,2685.0
~ Brent,135,2026-05-06 11:42:02,2026-05-06 14:01:23,8361.0
~ Brent,136,2026-05-06 14:01:23,2026-05-06 14:04:45,202.0
~ Brent,184,2026-05-06 14:04:45,2026-05-06 19:46:08,20483.0
~ Brent,185,2026-05-06 19:46:08,2026-05-06 19:48:48,160.0
~ Brent,187,2026-05-06 19:48:48,2026-05-06 19:52:55,247.0
~ Brent,206,2026-05-06 19:52:55,2026-05-07 13:38:04,63909.0
~ Brent,207,2026-05-07 13:38:04,2026-05-07 13:40:00,116.0
~ Brent,208,2026-05-07 13:40:00,2026-05-07 13:41:18,78.0
~ Brent,241,2026-05-07 13:41:18,2026-05-07 19:44:12,21774.0
~ Brent,242,2026-05-07 19:44:12,2026-05-07 19:44:52,40.0
~ Brent,248,2026-05-07 19:44:52,2026-05-08 10:56:46,54714.0
~ Brent,249,2026-05-08 10:56:46,2026-05-08 10:58:23,97.0
~ Brent,250,2026-05-08 10:58:23,2026-05-08 11:01:33,190.0
~ Brent,254,2026-05-08 11:01:33,2026-05-08 11:45:07,2614.0
~ Brent,256,2026-05-08 11:45:07,2026-05-08 12:12:52,1665.0
~ Brent,257,2026-05-08 12:12:52,2026-05-08 12:16:29,217.0
~ Brent,258,2026-05-08 12:16:29,2026-05-08 12:19:36,187.0
~ Brent,279,2026-05-08 12:19:36,2026-05-08 16:32:16,15160.0
~ Brent,280,2026-05-08 16:32:16,2026-05-08 16:37:53,337.0
~ Brent,281,2026-05-08 16:37:53,2026-05-08 16:39:53,120.0
~ Brent,287,2026-05-08 16:39:53,2026-05-08 18:40:37,7244.0
~ Brent,296,2026-05-08 18:40:37,2026-05-09 11:47:22,61605.0
~ Brent,304,2026-05-09 11:47:22,2026-05-09 12:28:01,2439.0
~ Brent,305,2026-05-09 12:28:01,2026-05-09 12:30:40,159.0
~ Brent,306,2026-05-09 12:30:40,2026-05-09 12:32:19,99.0
~ Brent,328,2026-05-09 12:32:19,2026-05-11 11:20:03,168464.0
~ Brent,329,2026-05-11 11:20:03,2026-05-11 11:21:17,74.0
~ Brent,350,2026-05-11 11:21:17,2026-05-11 17:14:16,21179.0
~ Carter Hansen,84,2026-05-05 13:12:40,2026-05-05 14:59:11,6391.0
~ Carter Hansen,111,2026-05-05 14:59:11,2026-05-06 11:30:00,73849.0
~ Carter Hansen,113,2026-05-06 11:30:00,2026-05-06 11:44:46,886.0
~ Carter Hansen,114,2026-05-06 11:44:46,2026-05-06 11:46:11,85.0
~ Carter Hansen,153,2026-05-06 11:46:11,2026-05-06 15:21:12,12901.0
~ Carter Hansen,161,2026-05-06 15:21:12,2026-05-06 16:06:41,2729.0
~ Carter Hansen,162,2026-05-06 16:06:41,2026-05-06 16:07:38,57.0
~ Carter Hansen,163,2026-05-06 16:07:38,2026-05-06 16:10:27,169.0
~ Carter Hansen,194,2026-05-06 16:10:27,2026-05-06 20:17:10,14803.0
~ Carter Hansen,218,2026-05-06 20:17:10,2026-05-07 17:50:07,77577.0
~ Carter Hansen,219,2026-05-07 17:50:07,2026-05-07 17:53:07,180.0
~ Carter Hansen,226,2026-05-07 17:53:07,2026-05-07 18:29:56,2209.0
~ Carter Hansen,229,2026-05-07 18:29:56,2026-05-07 18:45:16,920.0
~ Carter Hansen,230,2026-05-07 18:45:16,2026-05-07 18:51:07,351.0
~ Carter Hansen,253,2026-05-07 18:51:07,2026-05-08 11:32:13,60066.0
~ Carter Hansen,255,2026-05-08 11:32:13,2026-05-08 11:53:43,1290.0
~ Carter Hansen,262,2026-05-08 11:53:43,2026-05-08 12:34:27,2444.0
~ Carter Hansen,263,2026-05-08 12:34:27,2026-05-08 12:35:23,56.0
~ Carter Hansen,282,2026-05-08 12:35:23,2026-05-08 16:42:57,14854.0
~ Carter Hansen,313,2026-05-08 16:42:57,2026-05-09 13:33:12,75015.0
~ Carter Hansen,314,2026-05-09 13:33:12,2026-05-09 13:36:33,201.0
~ Francisco,73,2026-05-05 14:24:35,2026-05-05 14:27:09,154.0
~ Francisco,80,2026-05-05 14:27:09,2026-05-05 14:48:03,1254.0
~ Francisco,103,2026-05-05 14:48:03,2026-05-05 19:24:22,16579.0
~ Francisco,104,2026-05-05 19:24:22,2026-05-05 19:26:15,113.0
~ Francisco,150,2026-05-05 19:26:15,2026-05-06 15:02:39,70584.0
~ Francisco,151,2026-05-06 15:02:39,2026-05-06 15:04:21,102.0
~ Francisco,152,2026-05-06 15:04:21,2026-05-06 15:06:38,137.0
~ Francisco,154,2026-05-06 15:06:38,2026-05-06 15:25:58,1160.0
~ Francisco,192,2026-05-06 15:25:58,2026-05-06 20:10:45,17087.0
~ Francisco,193,2026-05-06 20:10:45,2026-05-06 20:13:02,137.0
~ Francisco,212,2026-05-06 20:13:02,2026-05-07 14:54:48,67306.0
~ Francisco,213,2026-05-07 14:54:48,2026-05-07 14:58:11,203.0
~ Francisco,214,2026-05-07 14:58:11,2026-05-07 15:00:49,158.0
~ Francisco,243,2026-05-07 15:00:49,2026-05-07 19:57:21,17792.0
~ Francisco,277,2026-05-07 19:57:21,2026-05-08 15:25:44,70103.0
~ Francisco,278,2026-05-08 15:25:44,2026-05-08 15:26:10,26.0
~ Francisco,319,2026-05-08 15:26:10,2026-05-09 15:02:44,84994.0
~ Francisco,320,2026-05-09 15:02:44,2026-05-09 15:08:19,335.0
~ Francisco,346,2026-05-09 15:08:19,2026-05-11 15:07:02,172723.0
~ Francisco,347,2026-05-11 15:07:02,2026-05-11 15:10:30,208.0
~ Francisco,349,2026-05-11 15:10:30,2026-05-11 15:51:42,2472.0
~ Gatemix,75,2026-05-05 14:30:58,2026-05-05 14:32:01,63.0
~ Gatemix,77,2026-05-05 14:32:01,2026-05-05 14:42:03,602.0
~ Gatemix,82,2026-05-05 14:42:03,2026-05-05 14:52:34,631.0
~ Gatemix,83,2026-05-05 14:52:34,2026-05-05 14:56:03,209.0
~ Gatemix,90,2026-05-05 14:56:03,2026-05-05 15:33:59,2276.0
~ Gatemix,94,2026-05-05 15:33:59,2026-05-05 15:47:27,808.0
~ Gatemix,98,2026-05-05 15:47:27,2026-05-05 15:54:56,449.0
~ Gatemix,106,2026-05-05 15:54:56,2026-05-06 10:44:04,67748.0
~ Gatemix,117,2026-05-06 10:44:04,2026-05-06 12:25:35,6091.0
~ Gatemix,125,2026-05-06 12:25:35,2026-05-06 13:18:46,3191.0
~ Gatemix,127,2026-05-06 13:18:46,2026-05-06 13:29:10,624.0
~ Gatemix,128,2026-05-06 13:29:10,2026-05-06 13:32:33,203.0
~ Gatemix,129,2026-05-06 13:32:33,2026-05-06 13:35:47,194.0
~ Gatemix,130,2026-05-06 13:35:47,2026-05-06 13:36:17,30.0
~ Gatemix,142,2026-05-06 13:36:17,2026-05-06 14:21:48,2731.0
~ Gatemix,143,2026-05-06 14:21:48,2026-05-06 14:22:37,49.0
~ Gatemix,148,2026-05-06 14:22:37,2026-05-06 14:52:57,1820.0
~ Gatemix,157,2026-05-06 14:52:57,2026-05-06 15:48:17,3320.0
~ Gatemix,159,2026-05-06 15:48:17,2026-05-06 15:55:42,445.0
~ Gatemix,164,2026-05-06 15:55:42,2026-05-06 16:27:06,1884.0
~ Gatemix,177,2026-05-06 16:27:06,2026-05-06 19:20:55,10429.0
~ Gatemix,188,2026-05-06 19:20:55,2026-05-06 19:58:48,2273.0
~ Gatemix,189,2026-05-06 19:58:48,2026-05-06 20:01:46,178.0
~ Gatemix,191,2026-05-06 20:01:46,2026-05-06 20:04:54,188.0
~ Gatemix,203,2026-05-06 20:04:54,2026-05-07 12:59:40,60886.0
~ Gatemix,209,2026-05-07 12:59:40,2026-05-07 13:50:15,3035.0
~ Gatemix,210,2026-05-07 13:50:15,2026-05-07 14:04:42,867.0
~ Gatemix,211,2026-05-07 14:04:42,2026-05-07 14:11:00,378.0
~ Gatemix,217,2026-05-07 14:11:00,2026-05-07 16:33:24,8544.0
~ Gatemix,223,2026-05-07 16:33:24,2026-05-07 18:14:31,6067.0
~ Gatemix,224,2026-05-07 18:14:31,2026-05-07 18:15:33,62.0
~ Gatemix,225,2026-05-07 18:15:33,2026-05-07 18:24:23,530.0
~ Gatemix,227,2026-05-07 18:24:23,2026-05-07 18:38:29,846.0
~ Gatemix,228,2026-05-07 18:38:29,2026-05-07 18:41:23,174.0
~ Gatemix,231,2026-05-07 18:41:23,2026-05-07 18:56:53,930.0
~ Gatemix,233,2026-05-07 18:56:53,2026-05-07 19:11:16,863.0
~ Gatemix,234,2026-05-07 19:11:16,2026-05-07 19:14:25,189.0
~ Gatemix,240,2026-05-07 19:14:25,2026-05-07 19:36:22,1317.0
~ Gatemix,246,2026-05-07 19:36:22,2026-05-08 10:40:52,54270.0
~ Gatemix,247,2026-05-08 10:40:52,2026-05-08 10:48:42,470.0
~ Gatemix,267,2026-05-08 10:48:42,2026-05-08 13:10:52,8530.0
~ Gatemix,275,2026-05-08 13:10:52,2026-05-08 15:10:06,7154.0
~ Gatemix,284,2026-05-08 15:10:06,2026-05-08 18:14:05,11039.0
~ Gatemix,286,2026-05-08 18:14:05,2026-05-08 18:33:15,1150.0
~ Gatemix,288,2026-05-08 18:33:15,2026-05-08 18:51:09,1074.0
~ Gatemix,293,2026-05-08 18:51:09,2026-05-09 11:02:40,58291.0
~ Gatemix,301,2026-05-09 11:02:40,2026-05-09 12:16:47,4447.0
~ Gatemix,302,2026-05-09 12:16:47,2026-05-09 12:19:00,133.0
~ Gatemix,303,2026-05-09 12:19:00,2026-05-09 12:21:20,140.0
~ Gatemix,309,2026-05-09 12:21:20,2026-05-09 12:48:36,1636.0
~ Gatemix,310,2026-05-09 12:48:36,2026-05-09 12:51:26,170.0
~ Gatemix,317,2026-05-09 12:51:26,2026-05-09 14:10:14,4728.0
~ Gatemix,318,2026-05-09 14:10:14,2026-05-09 14:13:25,191.0
~ Gatemix,322,2026-05-09 14:13:25,2026-05-09 16:01:10,6465.0
~ Gatemix,325,2026-05-09 16:01:10,2026-05-09 18:12:13,7863.0
~ Gatemix,326,2026-05-09 18:12:13,2026-05-11 10:46:56,146083.0
~ Gatemix,327,2026-05-11 10:46:56,2026-05-11 11:11:49,1493.0
~ Gatemix,330,2026-05-11 11:11:49,2026-05-11 11:28:09,980.0
~ Gatemix,340,2026-05-11 11:28:09,2026-05-11 13:50:45,8556.0
~ Gatemix,341,2026-05-11 13:50:45,2026-05-11 13:52:51,126.0
~ Gatemix,351,2026-05-11 13:52:51,2026-05-11 17:47:09,14058.0
~ Jodi,88,2026-05-05 14:37:00,2026-05-05 15:23:58,2818.0
~ Jodi,115,2026-05-05 15:23:58,2026-05-06 12:04:30,74432.0
~ Jodi,121,2026-05-06 12:04:30,2026-05-06 13:05:31,3661.0
~ Jodi,124,2026-05-06 13:05:31,2026-05-06 13:10:55,324.0
~ Jodi,167,2026-05-06 13:10:55,2026-05-06 18:35:40,19485.0
~ Jodi,168,2026-05-06 18:35:40,2026-05-06 18:37:02,82.0
~ Jodi,173,2026-05-06 18:37:02,2026-05-06 19:07:46,1844.0
~ Jodi,199,2026-05-06 19:07:46,2026-05-07 11:49:01,60075.0
~ Jodi,265,2026-05-07 11:49:01,2026-05-08 12:57:01,90480.0
~ Jodi,266,2026-05-08 12:57:01,2026-05-08 12:58:32,91.0
~ Jodi,338,2026-05-08 12:58:32,2026-05-11 13:38:01,261569.0
~ Jodi,339,2026-05-11 13:38:01,2026-05-11 13:40:12,131.0
‪[phone]‬,120,2026-05-05 15:54:09,2026-05-06 13:00:39,75990.0
‪[phone]‬,122,2026-05-06 13:00:39,2026-05-06 13:09:09,510.0
‪[phone]‬,123,2026-05-06 13:09:09,2026-05-06 13:09:42,33.0
‪[phone]‬,186,2026-05-06 13:09:42,2026-05-06 19:51:08,24086.0
‪[phone]‬,190,2026-05-06 19:51:08,2026-05-06 20:03:19,731.0
‪[phone]‬,294,2026-05-06 20:03:19,2026-05-09 11:21:27,227888.0
