Current_Sender,Previous_Sender,Time_Delta_Seconds,Timestamp
Gatemix 742,Gatemix 742,0.0,2026-05-04 08:10:11
Gatemix 742,Gatemix 742,92245.0,2026-05-05 09:47:36
Gatemix 742,Gatemix 742,1.0,2026-05-05 09:47:37
‪[phone]‬,Gatemix 742,53.0,2026-05-05 09:48:30
‪[phone]‬,‪[phone]‬,0.0,2026-05-05 09:48:30
‪[phone]‬,‪[phone]‬,2.0,2026-05-05 09:48:32
‪[phone]‬,‪[phone]‬,1.0,2026-05-05 09:48:33
‪[phone]‬,‪[phone]‬,407.0,2026-05-05 09:55:20
‪[phone]‬,‪[phone]‬,0.0,2026-05-05 09:55:20
‪[phone]‬,‪[phone]‬,2366.0,2026-05-05 10:34:46
‪[phone]‬,‪[phone]‬,408.0,2026-05-05 10:41:34
~ GateMix,‪[phone]‬,1144.0,2026-05-05 11:00:38
~ Olivia,~ GateMix,179.0,2026-05-05 11:03:37
‪[phone]‬,~ Olivia,238.0,2026-05-05 11:07:35
~ Ricardo J Rivas,‪[phone]‬,158.0,2026-05-05 11:10:13
~ GateMix,~ Ricardo J Rivas,297.0,2026-05-05 11:15:10
~ GateMix,~ GateMix,246.0,2026-05-05 11:19:16
~ Cesar Morales Bello,~ GateMix,253.0,2026-05-05 11:23:29
~ Bobby Duarte,~ Cesar Morales Bello,171.0,2026-05-05 11:26:20
~ David,~ Bobby Duarte,255.0,2026-05-05 11:30:35
~ GateMix,~ David,167.0,2026-05-05 11:33:22
~ GateMix,~ GateMix,107.0,2026-05-05 11:35:09
~ GateMix,~ GateMix,344.0,2026-05-05 11:40:53
~ GateMix,~ GateMix,137.0,2026-05-05 11:43:10
~ GateMix,~ GateMix,201.0,2026-05-05 11:46:31
~ Andrea Mayoral,~ GateMix,309.0,2026-05-05 11:51:40
~ Andrea Mayoral,~ Andrea Mayoral,92.0,2026-05-05 11:53:12
~ GateMix,~ Andrea Mayoral,39.0,2026-05-05 11:53:51
~ Yulian Bilak,~ GateMix,113.0,2026-05-05 11:55:44
~ GateMix,~ Yulian Bilak,314.0,2026-05-05 12:00:58
~ GateMix,~ GateMix,104.0,2026-05-05 12:02:42
~ GateMix,~ GateMix,161.0,2026-05-05 12:05:23
~ George,~ GateMix,143.0,2026-05-05 12:07:46
~ GateMix,~ George,312.0,2026-05-05 12:12:58
~ Ricardo J Rivas,~ GateMix,217.0,2026-05-05 12:16:35
~ George,~ Ricardo J Rivas,181.0,2026-05-05 12:19:36
~ Bobby Duarte,~ George,167.0,2026-05-05 12:22:23
~ George,~ Bobby Duarte,115.0,2026-05-05 12:24:18
~ Ricardo J Rivas,~ George,214.0,2026-05-05 12:27:52
~ George,~ Ricardo J Rivas,220.0,2026-05-05 12:31:32
~ Ricardo J Rivas,~ George,1283.0,2026-05-05 12:52:55
~ GateMix,~ Ricardo J Rivas,258.0,2026-05-05 12:57:13
~ Ricardo J Rivas,~ GateMix,105.0,2026-05-05 12:58:58
~ Bobby Duarte,~ Ricardo J Rivas,83.0,2026-05-05 13:00:21
~ George,~ Bobby Duarte,192.0,2026-05-05 13:03:33
~ Brent,~ George,200.0,2026-05-05 13:06:53
~ Brent,~ Brent,25.0,2026-05-05 13:07:18
~ Bobby Duarte,~ Brent,118.0,2026-05-05 13:09:16
~ Yulian Bilak,~ Bobby Duarte,101.0,2026-05-05 13:10:57
~ Carter Hansen,~ Yulian Bilak,103.0,2026-05-05 13:12:40
~ GateMix,~ Carter Hansen,307.0,2026-05-05 13:17:47
~ GateMix,~ GateMix,261.0,2026-05-05 13:22:08
~ Bobby Duarte,~ GateMix,85.0,2026-05-05 13:23:33
~ GateMix,~ Bobby Duarte,187.0,2026-05-05 13:26:40
~ Bobby Duarte,~ GateMix,260.0,2026-05-05 13:31:00
~ GateMix,~ Bobby Duarte,195.0,2026-05-05 13:34:15
~ Ricardo J Rivas,~ GateMix,139.0,2026-05-05 13:36:34
~ Bobby Duarte,~ Ricardo J Rivas,113.0,2026-05-05 13:38:27
~ GateMix,~ Bobby Duarte,277.0,2026-05-05 13:43:04
~ Ricardo J Rivas,~ GateMix,518.0,2026-05-05 13:51:42
~ GateMix,~ Ricardo J Rivas,315.0,2026-05-05 13:56:57
~ Ricardo J Rivas,~ GateMix,168.0,2026-05-05 13:59:45
~ Cesar Morales Bello,~ Ricardo J Rivas,285.0,2026-05-05 14:04:30
~ GateMix,~ Cesar Morales Bello,127.0,2026-05-05 14:06:37
~ Andrea Mayoral,~ GateMix,276.0,2026-05-05 14:11:13
~ Bobby Duarte,~ Andrea Mayoral,80.0,2026-05-05 14:12:33
~ GateMix,~ Bobby Duarte,314.0,2026-05-05 14:17:47
~ Yulian Bilak,~ GateMix,232.0,2026-05-05 14:21:39
~ Francisco,~ Yulian Bilak,330.0,2026-05-05 14:27:09
~ Gatemix,~ Francisco,292.0,2026-05-05 14:32:01
~ Jodi,~ Gatemix,299.0,2026-05-05 14:37:00
~ Gatemix,~ Jodi,303.0,2026-05-05 14:42:03
~ David,~ Gatemix,239.0,2026-05-05 14:46:02
~ Francisco,~ David,121.0,2026-05-05 14:48:03
~ Andrea Mayoral,~ Francisco,136.0,2026-05-05 14:50:19
~ Gatemix,~ Andrea Mayoral,135.0,2026-05-05 14:52:34
~ Gatemix,~ Gatemix,209.0,2026-05-05 14:56:03
~ Carter Hansen,~ Gatemix,188.0,2026-05-05 14:59:11
~ Cesar Morales Bello,~ Carter Hansen,527.0,2026-05-05 15:07:58
~ Bobby Duarte,~ Cesar Morales Bello,800.0,2026-05-05 15:21:18
~ Jodi,~ Bobby Duarte,160.0,2026-05-05 15:23:58
~ Gatemix,~ Jodi,601.0,2026-05-05 15:33:59
~ Bobby Duarte,~ Gatemix,65.0,2026-05-05 15:35:04
~ Bobby Duarte,~ Bobby Duarte,435.0,2026-05-05 15:42:19
~ Gatemix,~ Bobby Duarte,308.0,2026-05-05 15:47:27
~ Bobby Duarte,~ Gatemix,124.0,2026-05-05 15:49:31
~ Cesar Morales Bello,~ Bobby Duarte,148.0,2026-05-05 15:51:59
‪[phone]‬,~ Cesar Morales Bello,130.0,2026-05-05 15:54:09
~ Gatemix,‪[phone]‬,47.0,2026-05-05 15:54:56
~ Andrea Mayoral,~ Gatemix,1288.0,2026-05-05 16:16:24
~ Brent,~ Andrea Mayoral,8155.0,2026-05-05 18:32:19
~ Francisco,~ Brent,3236.0,2026-05-05 19:26:15
~ Bobby Duarte,~ Francisco,54072.0,2026-05-06 10:27:27
~ Gatemix,~ Bobby Duarte,997.0,2026-05-06 10:44:04
~ Brent,~ Gatemix,793.0,2026-05-06 10:57:17
~ Andrea Mayoral,~ Brent,1267.0,2026-05-06 11:18:24
~ Carter Hansen,~ Andrea Mayoral,696.0,2026-05-06 11:30:00
~ Brent,~ Carter Hansen,722.0,2026-05-06 11:42:02
~ Carter Hansen,~ Brent,164.0,2026-05-06 11:44:46
~ Carter Hansen,~ Carter Hansen,85.0,2026-05-06 11:46:11
~ Bobby Duarte,~ Carter Hansen,1246.0,2026-05-06 12:06:57
~ Gatemix,~ Bobby Duarte,1118.0,2026-05-06 12:25:35
~ Cesar Morales Bello,~ Gatemix,535.0,2026-05-06 12:34:30
~ Andrea Mayoral,~ Cesar Morales Bello,742.0,2026-05-06 12:46:52
‪[phone]‬,~ Andrea Mayoral,827.0,2026-05-06 13:00:39
~ Jodi,‪[phone]‬,292.0,2026-05-06 13:05:31
‪[phone]‬,~ Jodi,218.0,2026-05-06 13:09:09
‪[phone]‬,‪[phone]‬,33.0,2026-05-06 13:09:42
~ Jodi,‪[phone]‬,73.0,2026-05-06 13:10:55
~ Gatemix,~ Jodi,471.0,2026-05-06 13:18:46
~ Yulian Bilak,~ Gatemix,223.0,2026-05-06 13:22:29
~ Gatemix,~ Yulian Bilak,401.0,2026-05-06 13:29:10
~ Gatemix,~ Gatemix,203.0,2026-05-06 13:32:33
~ Gatemix,~ Gatemix,224.0,2026-05-06 13:36:17
~ Yulian Bilak,~ Gatemix,533.0,2026-05-06 13:45:10
~ Andrea Mayoral,~ Yulian Bilak,263.0,2026-05-06 13:49:33
~ Yulian Bilak,~ Andrea Mayoral,177.0,2026-05-06 13:52:30
~ Yulian Bilak,~ Yulian Bilak,85.0,2026-05-06 13:53:55
~ Brent,~ Yulian Bilak,448.0,2026-05-06 14:01:23
~ Brent,~ Brent,202.0,2026-05-06 14:04:45
~ Andrea Mayoral,~ Brent,138.0,2026-05-06 14:07:03
~ Yulian Bilak,~ Andrea Mayoral,206.0,2026-05-06 14:10:29
~ Andrea Mayoral,~ Yulian Bilak,189.0,2026-05-06 14:13:38
~ George,~ Andrea Mayoral,254.0,2026-05-06 14:17:52
~ Gatemix,~ George,285.0,2026-05-06 14:22:37
~ George,~ Gatemix,300.0,2026-05-06 14:27:37
~ George,~ George,1198.0,2026-05-06 14:47:35
~ Gatemix,~ George,322.0,2026-05-06 14:52:57
~ George,~ Gatemix,403.0,2026-05-06 14:59:40
~ Francisco,~ George,179.0,2026-05-06 15:02:39
~ Francisco,~ Francisco,239.0,2026-05-06 15:06:38
~ Carter Hansen,~ Francisco,874.0,2026-05-06 15:21:12
~ Francisco,~ Carter Hansen,286.0,2026-05-06 15:25:58
~ Bobby Duarte,~ Francisco,857.0,2026-05-06 15:40:15
~ Gatemix,~ Bobby Duarte,482.0,2026-05-06 15:48:17
~ Bobby Duarte,~ Gatemix,83.0,2026-05-06 15:49:40
~ Gatemix,~ Bobby Duarte,362.0,2026-05-06 15:55:42
~ Bobby Duarte,~ Gatemix,167.0,2026-05-06 15:58:29
~ Carter Hansen,~ Bobby Duarte,549.0,2026-05-06 16:07:38
~ Carter Hansen,~ Carter Hansen,169.0,2026-05-06 16:10:27
~ Gatemix,~ Carter Hansen,999.0,2026-05-06 16:27:06
~ Cesar Morales Bello,~ Gatemix,6955.0,2026-05-06 18:23:01
~ Jodi,~ Cesar Morales Bello,841.0,2026-05-06 18:37:02
~ Yulian Bilak,~ Jodi,852.0,2026-05-06 18:51:14
~ Bobby Duarte,~ Yulian Bilak,302.0,2026-05-06 18:56:16
~ Andrea Mayoral,~ Bobby Duarte,282.0,2026-05-06 19:00:58
~ Jodi,~ Andrea Mayoral,408.0,2026-05-06 19:07:46
~ Yulian Bilak,~ Jodi,296.0,2026-05-06 19:12:42
~ Yulian Bilak,~ Yulian Bilak,167.0,2026-05-06 19:15:29
~ Gatemix,~ Yulian Bilak,326.0,2026-05-06 19:20:55
~ Yulian Bilak,~ Gatemix,184.0,2026-05-06 19:23:59
~ Andrea Mayoral,~ Yulian Bilak,437.0,2026-05-06 19:31:16
~ Yulian Bilak,~ Andrea Mayoral,379.0,2026-05-06 19:37:35
~ Bobby Duarte,~ Yulian Bilak,224.0,2026-05-06 19:41:19
~ Bobby Duarte,~ Bobby Duarte,52.0,2026-05-06 19:42:11
~ Bobby Duarte,~ Bobby Duarte,84.0,2026-05-06 19:43:35
~ Brent,~ Bobby Duarte,153.0,2026-05-06 19:46:08
~ Brent,~ Brent,160.0,2026-05-06 19:48:48
‪[phone]‬,~ Brent,140.0,2026-05-06 19:51:08
~ Brent,‪[phone]‬,107.0,2026-05-06 19:52:55
~ Gatemix,~ Brent,353.0,2026-05-06 19:58:48
~ Gatemix,~ Gatemix,178.0,2026-05-06 20:01:46
‪[phone]‬,~ Gatemix,93.0,2026-05-06 20:03:19
~ Gatemix,‪[phone]‬,95.0,2026-05-06 20:04:54
~ Francisco,~ Gatemix,488.0,2026-05-06 20:13:02
~ Carter Hansen,~ Francisco,248.0,2026-05-06 20:17:10
~ George,~ Carter Hansen,362.0,2026-05-06 20:23:12
~ Cesar Morales Bello,~ George,53705.0,2026-05-07 11:18:17
~ Cesar Morales Bello,~ Cesar Morales Bello,84.0,2026-05-07 11:19:41
~ Jodi,~ Cesar Morales Bello,1760.0,2026-05-07 11:49:01
~ Andrea Mayoral,~ Jodi,2190.0,2026-05-07 12:25:31
~ Andrea Mayoral,~ Andrea Mayoral,364.0,2026-05-07 12:31:35
~ Gatemix,~ Andrea Mayoral,1685.0,2026-05-07 12:59:40
~ David,~ Gatemix,544.0,2026-05-07 13:08:44
~ Andrea Mayoral,~ David,777.0,2026-05-07 13:21:41
~ Brent,~ Andrea Mayoral,1099.0,2026-05-07 13:40:00
~ Brent,~ Brent,78.0,2026-05-07 13:41:18
~ Gatemix,~ Brent,537.0,2026-05-07 13:50:15
~ Gatemix,~ Gatemix,867.0,2026-05-07 14:04:42
~ Gatemix,~ Gatemix,378.0,2026-05-07 14:11:00
~ Francisco,~ Gatemix,2831.0,2026-05-07 14:58:11
~ Francisco,~ Francisco,158.0,2026-05-07 15:00:49
~ Yulian Bilak,~ Francisco,3059.0,2026-05-07 15:51:48
~ Gatemix,~ Yulian Bilak,2496.0,2026-05-07 16:33:24
~ Carter Hansen,~ Gatemix,4783.0,2026-05-07 17:53:07
~ David,~ Carter Hansen,630.0,2026-05-07 18:03:37
~ George,~ David,490.0,2026-05-07 18:11:47
~ Gatemix,~ George,226.0,2026-05-07 18:15:33
~ Gatemix,~ Gatemix,530.0,2026-05-07 18:24:23
~ Carter Hansen,~ Gatemix,333.0,2026-05-07 18:29:56
~ Gatemix,~ Carter Hansen,513.0,2026-05-07 18:38:29
~ Gatemix,~ Gatemix,174.0,2026-05-07 18:41:23
~ Carter Hansen,~ Gatemix,233.0,2026-05-07 18:45:16
~ Carter Hansen,~ Carter Hansen,351.0,2026-05-07 18:51:07
~ Gatemix,~ Carter Hansen,346.0,2026-05-07 18:56:53
~ Bobby Duarte,~ Gatemix,437.0,2026-05-07 19:04:10
~ Gatemix,~ Bobby Duarte,426.0,2026-05-07 19:11:16
~ Gatemix,~ Gatemix,189.0,2026-05-07 19:14:25
~ Cesar Morales Bello,~ Gatemix,445.0,2026-05-07 19:21:50
~ Bobby Duarte,~ Cesar Morales Bello,212.0,2026-05-07 19:25:22
~ Cesar Morales Bello,~ Bobby Duarte,260.0,2026-05-07 19:29:42
~ Cesar Morales Bello,~ Cesar Morales Bello,126.0,2026-05-07 19:31:48
~ Gatemix,~ Cesar Morales Bello,274.0,2026-05-07 19:36:22
~ Brent,~ Gatemix,510.0,2026-05-07 19:44:52
~ Francisco,~ Brent,749.0,2026-05-07 19:57:21
~ Yulian Bilak,~ Francisco,52645.0,2026-05-08 10:34:46
~ Gatemix,~ Yulian Bilak,366.0,2026-05-08 10:40:52
~ Gatemix,~ Gatemix,470.0,2026-05-08 10:48:42
~ Brent,~ Gatemix,771.0,2026-05-08 11:01:33
~ George,~ Brent,989.0,2026-05-08 11:18:02
~ Carter Hansen,~ George,851.0,2026-05-08 11:32:13
~ Brent,~ Carter Hansen,774.0,2026-05-08 11:45:07
~ Carter Hansen,~ Brent,516.0,2026-05-08 11:53:43
~ Brent,~ Carter Hansen,1149.0,2026-05-08 12:12:52
~ Brent,~ Brent,217.0,2026-05-08 12:16:29
~ Brent,~ Brent,187.0,2026-05-08 12:19:36
~ Bobby Duarte,~ Brent,394.0,2026-05-08 12:26:10
~ Bobby Duarte,~ Bobby Duarte,273.0,2026-05-08 12:30:43
~ Carter Hansen,~ Bobby Duarte,224.0,2026-05-08 12:34:27
~ Carter Hansen,~ Carter Hansen,56.0,2026-05-08 12:35:23
~ Andrea Mayoral,~ Carter Hansen,598.0,2026-05-08 12:45:21
~ Jodi,~ Andrea Mayoral,791.0,2026-05-08 12:58:32
~ Gatemix,~ Jodi,740.0,2026-05-08 13:10:52
~ Cesar Morales Bello,~ Gatemix,1890.0,2026-05-08 13:42:22
~ Cesar Morales Bello,~ Cesar Morales Bello,112.0,2026-05-08 13:44:14
~ Andrea Mayoral,~ Cesar Morales Bello,2662.0,2026-05-08 14:28:36
~ Andrea Mayoral,~ Andrea Mayoral,76.0,2026-05-08 14:29:52
~ Gatemix,~ Andrea Mayoral,2414.0,2026-05-08 15:10:06
~ Andrea Mayoral,~ Gatemix,368.0,2026-05-08 15:16:14
~ Francisco,~ Andrea Mayoral,596.0,2026-05-08 15:26:10
~ Brent,~ Francisco,4303.0,2026-05-08 16:37:53
~ Brent,~ Brent,120.0,2026-05-08 16:39:53
~ Carter Hansen,~ Brent,184.0,2026-05-08 16:42:57
~ Bobby Duarte,~ Carter Hansen,4832.0,2026-05-08 18:03:29
~ Gatemix,~ Bobby Duarte,636.0,2026-05-08 18:14:05
~ Bobby Duarte,~ Gatemix,606.0,2026-05-08 18:24:11
~ Gatemix,~ Bobby Duarte,544.0,2026-05-08 18:33:15
~ Brent,~ Gatemix,442.0,2026-05-08 18:40:37
~ Gatemix,~ Brent,632.0,2026-05-08 18:51:09
~ Cesar Morales Bello,~ Gatemix,1317.0,2026-05-08 19:13:06
~ George,~ Cesar Morales Bello,3160.0,2026-05-08 20:05:46
~ Gatemix,~ George,53814.0,2026-05-09 11:02:40
‪[phone]‬,~ Gatemix,1127.0,2026-05-09 11:21:27
~ Brent,‪[phone]‬,1555.0,2026-05-09 11:47:22
~ Andrea Mayoral,~ Brent,847.0,2026-05-09 12:01:29
~ Andrea Mayoral,~ Andrea Mayoral,247.0,2026-05-09 12:05:36
~ Yulian Bilak,~ Andrea Mayoral,271.0,2026-05-09 12:10:07
~ Gatemix,~ Yulian Bilak,400.0,2026-05-09 12:16:47
~ Gatemix,~ Gatemix,133.0,2026-05-09 12:19:00
~ Gatemix,~ Gatemix,140.0,2026-05-09 12:21:20
~ Brent,~ Gatemix,560.0,2026-05-09 12:30:40
~ Brent,~ Brent,99.0,2026-05-09 12:32:19
~ Andrea Mayoral,~ Brent,283.0,2026-05-09 12:37:02
~ David,~ Andrea Mayoral,371.0,2026-05-09 12:43:13
~ Gatemix,~ David,323.0,2026-05-09 12:48:36
~ Gatemix,~ Gatemix,170.0,2026-05-09 12:51:26
~ Yulian Bilak,~ Gatemix,316.0,2026-05-09 12:56:42
~ Carter Hansen,~ Yulian Bilak,2391.0,2026-05-09 13:36:33
~ Bobby Duarte,~ Carter Hansen,1094.0,2026-05-09 13:54:47
~ Gatemix,~ Bobby Duarte,927.0,2026-05-09 14:10:14
~ Gatemix,~ Gatemix,191.0,2026-05-09 14:13:25
~ Francisco,~ Gatemix,3294.0,2026-05-09 15:08:19
~ Cesar Morales Bello,~ Francisco,779.0,2026-05-09 15:21:18
~ Gatemix,~ Cesar Morales Bello,2392.0,2026-05-09 16:01:10
~ George,~ Gatemix,1968.0,2026-05-09 16:33:58
~ Gatemix,~ George,5895.0,2026-05-09 18:12:13
~ Gatemix,~ Gatemix,146083.0,2026-05-11 10:46:56
~ Gatemix,~ Gatemix,1493.0,2026-05-11 11:11:49
~ Brent,~ Gatemix,568.0,2026-05-11 11:21:17
~ Gatemix,~ Brent,412.0,2026-05-11 11:28:09
~ George,~ Gatemix,511.0,2026-05-11 11:36:40
~ George,~ George,374.0,2026-05-11 11:42:54
~ David,~ George,1425.0,2026-05-11 12:06:39
~ David,~ David,3046.0,2026-05-11 12:57:25
~ Bobby Duarte,~ David,1302.0,2026-05-11 13:19:07
~ Jodi,~ Bobby Duarte,1265.0,2026-05-11 13:40:12
~ Gatemix,~ Jodi,633.0,2026-05-11 13:50:45
~ Gatemix,~ Gatemix,126.0,2026-05-11 13:52:51
~ Cesar Morales Bello,~ Gatemix,960.0,2026-05-11 14:08:51
~ Andrea Mayoral,~ Cesar Morales Bello,1171.0,2026-05-11 14:28:22
~ Francisco,~ Andrea Mayoral,2528.0,2026-05-11 15:10:30
~ Yulian Bilak,~ Francisco,832.0,2026-05-11 15:24:22
~ Francisco,~ Yulian Bilak,1640.0,2026-05-11 15:51:42
~ Gatemix,~ Francisco,6927.0,2026-05-11 17:47:09
